CIF ,ACC,PAN,VPAN,Status
1200007618,100000051898,[card-number],[card-number],Virtually active
1200009861,100000086856,[card-number],[card-number],Virtually active
1000006971,100000041787,[card-number],1000000000002485,Virtually active
1200010655,100000094107,[card-number],1000000000004206,Virtually active
1000004777,100000022084,[card-number],1000000000001721,Virtually active
1200010708,100000094565,[card-number],1000000000004234,Normal
1000001771,200000044104,[card-number],1000000000000397,Normal
1200010223,100000088007,[card-number],1000000000004014,Normal
1200010883,100000097483,[card-number],1000000000004326,Normal
1000000235,200000008132,[card-number],1000000000000199,Normal
